### v2 start
cmd=npm run start

> claude-flow@2.7.47 start
> node server.js

node:internal/modules/cjs/loader:1450
  throw err;
  ^

Error: Cannot find module '/Users/alessiorocchi/Projects/claude-flow/v2/server.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1447:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1233:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v25.5.0
exit_code=1

### v2 init:neural
cmd=npm run init:neural

> claude-flow@2.7.47 init:neural
> node scripts/init-neural.js

node:internal/modules/cjs/loader:1450
  throw err;
  ^

Error: Cannot find module '/Users/alessiorocchi/Projects/claude-flow/v2/scripts/init-neural.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1447:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1233:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v25.5.0
exit_code=1

### v2 init:goal
cmd=npm run init:goal

> claude-flow@2.7.47 init:goal
> node scripts/init-goal.js

node:internal/modules/cjs/loader:1450
  throw err;
  ^

Error: Cannot find module '/Users/alessiorocchi/Projects/claude-flow/v2/scripts/init-goal.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1447:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1233:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v25.5.0
exit_code=1

### v2 pack dry run
cmd=npm pack --dry-run

> claude-flow@2.7.47 prepack
> echo 'Alpha release - skipping build for now'

Alpha release - skipping build for now
npm warn gitignore-fallback No .npmignore file found, using .gitignore for file exclusion. Consider creating a .npmignore file to explicitly control published files.

> claude-flow@2.7.47 postpack
> echo 'Package created successfully'

Package created successfully
npm notice
npm notice 📦  claude-flow@2.7.47
npm notice Tarball Contents
npm notice 5.7kB .claude/agents/analysis/code-analyzer.md
npm notice 4.6kB .claude/agents/analysis/code-review/analyze-code-quality.md
npm notice 4.8kB .claude/agents/architecture/system-design/arch-system-design.md
npm notice 3.8kB .claude/agents/base-template-generator.md
npm notice 2.3kB .claude/agents/consensus/byzantine-coordinator.md
npm notice 25.0kB .claude/agents/consensus/crdt-synchronizer.md
npm notice 2.4kB .claude/agents/consensus/gossip-coordinator.md
npm notice 27.2kB .claude/agents/consensus/performance-benchmarker.md
npm notice 28.0kB .claude/agents/consensus/quorum-manager.md
npm notice 2.3kB .claude/agents/consensus/raft-manager.md
npm notice 19.6kB .claude/agents/consensus/security-manager.md
npm notice 6.5kB .claude/agents/core/coder.md
npm notice 4.6kB .claude/agents/core/planner.md
npm notice 5.4kB .claude/agents/core/researcher.md
npm notice 7.9kB .claude/agents/core/reviewer.md
npm notice 8.5kB .claude/agents/core/tester.md
npm notice 5.2kB .claude/agents/data/ml/data-ml-model.md
npm notice 3.7kB .claude/agents/development/backend/dev-backend-api.md
npm notice 4.5kB .claude/agents/devops/ci-cd/ops-cicd-github.md
npm notice 4.6kB .claude/agents/documentation/api-docs/docs-api-openapi.md
npm notice 3.9kB .claude/agents/flow-nexus/app-store.md
npm notice 2.7kB .claude/agents/flow-nexus/authentication.md
npm notice 3.9kB .claude/agents/flow-nexus/challenges.md
npm notice 3.7kB .claude/agents/flow-nexus/neural-network.md
npm notice 3.7kB .claude/agents/flow-nexus/payments.md
npm notice 3.0kB .claude/agents/flow-nexus/sandbox.md
npm notice 3.5kB .claude/agents/flow-nexus/swarm.md
npm notice 4.3kB .claude/agents/flow-nexus/user-tools.md
npm notice 3.7kB .claude/agents/flow-nexus/workflow.md
npm notice 12.1kB .claude/agents/github/code-review-swarm.md
npm notice 6.7kB .claude/agents/github/github-modes.md
npm notice 9.3kB .claude/agents/github/issue-tracker.md
npm notice 12.7kB .claude/agents/github/multi-repo-swarm.md
npm notice 6.1kB .claude/agents/github/pr-manager.md
npm notice 11.4kB .claude/agents/github/project-board-sync.md
npm notice 12.4kB .claude/agents/github/release-manager.md
npm notice 13.9kB .claude/agents/github/release-swarm.md
npm notice 12.4kB .claude/agents/github/repo-architect.md
npm notice 14.3kB .claude/agents/github/swarm-issue.md
npm notice 11.2kB .claude/agents/github/swarm-pr.md
npm notice 16.1kB .claude/agents/github/sync-coordinator.md
npm notice 15.9kB .claude/agents/github/workflow-automation.md
npm notice 14.2kB .claude/agents/goal/code-goal-planner.md
npm notice 8.8kB .claude/agents/goal/goal-planner.md
npm notice 3.9kB .claude/agents/hive-mind/collective-intelligence-coordinator.md
npm notice 5.1kB .claude/agents/hive-mind/queen-coordinator.md
npm notice 6.2kB .claude/agents/hive-mind/scout-explorer.md
npm notice 4.8kB .claude/agents/hive-mind/swarm-memory-manager.md
